,OL,datacase,xs,ys,zs,xi,eta,zeta,xi1,eta1,zeta1,incidentangle,azimuth,rlen_sourcedist,llen
OL06__fb03-087__0004,OL06,fb03-087__0004,  1.37000000,  0.05000000,  0.07000000,  1.74750000,  0.00505000,0,  0.37750000, -0.04495000,0, 83.32237892, 83.20960014,  0.38655757,  0.38016674
OL06__fb03-087__0009,OL06,fb03-087__0009,  1.37000000,  0.05000000,  0.07000000,  1.74250000,  0.00375000,0,  0.37250000, -0.04625000,0, 83.04286677, 82.92231597,  0.38183152,  0.37536024
OL06__fb03-087__0018,OL06,fb03-087__0018,  1.37000000,  0.05000000,  0.07000000,  1.74600000,  0.00375000,0,  0.37600000, -0.04625000,0, 83.10484293, 82.98753967,  0.38524676,  0.37883382
OL06__fb03-087__0019,OL06,fb03-087__0019,  1.37000000,  0.05000000,  0.07000000,  1.74250000,  0.00300000,0,  0.37250000, -0.04700000,0, 82.93118077, 82.80873484,  0.38192309,  0.37545339
OL06__fb03-087__0020,OL06,fb03-087__0020,  1.37000000,  0.05000000,  0.07000000,  1.74600000,  0.00325000,0,  0.37600000, -0.04675000,0, 83.03102986, 82.91249623,  0.38530710,  0.37889519
OL06__fb03-087__0021,OL06,fb03-087__0021,  1.37000000,  0.05000000,  0.07000000,  1.74700000,  0.00425000,0,  0.37700000, -0.04575000,0, 83.19600475, 83.08083026,  0.38616326,  0.37976580
OL06__fb03-087__0024,OL06,fb03-087__0024,  1.37000000,  0.05000000,  0.07000000,  1.74200000,  0.00425000,0,  0.37200000, -0.04575000,0, 83.10850484, 82.98875025,  0.38128344,  0.37480270
OL06__fb03-087__0027,OL06,fb03-087__0027,  1.37000000,  0.05000000,  0.07000000,  1.74600000,  0.00245000,0,  0.37600000, -0.04755000,0, 82.91297738, 82.79247764,  0.38540499,  0.37899473
OL06__fb03-087__0030,OL06,fb03-087__0030,  1.37000000,  0.05000000,  0.07000000,  1.75050000,  0.01000000,0,  0.38050000, -0.04000000,0, 84.09717323, 83.99883258,  0.38894762,  0.38259672
OL06__fb03-087__0031,OL06,fb03-087__0031,  1.37000000,  0.05000000,  0.07000000,  1.74450000,  0.00695000,0,  0.37450000, -0.04305000,0, 83.55313375, 83.44244604,  0.38341042,  0.37696625
